path,size_bytes,pages,sha256
00_START_HERE/ACQUISITION_AND_PACKAGING_STATUS.md,4622,,b53a9f66ab81eaa3d5c4f45ae9c9eaecca7a7074e15c792a86b1bc47252b03d4
00_START_HERE/ARCHIVE_STATUS_2026-08-10.md,4615,,bfa4e4a588a688cb62b4aba25a2c1d3c98d26e19948e458f7cfe7b0684b39fe6
00_START_HERE/AWR2944_FMCW_TWTT_MATLAB_Simulation_Blueprint.pdf,291867,20,b6a84d29b62127ee384074ac9bb5a829e7a3149e63ee3ce3a9119f340624caa2
00_START_HERE/CITATION_ONLY_WISHLIST.csv,2544,,7e8a6cf36def712d835ad4d1fa119279a99263b1d49d0417d7bb09a95a9be051
00_START_HERE/FMCW_TWTT_Annotated_Source_Atlas.pdf,309318,43,23aa6322132b20a6a77c3a3b95863ba1332eb6d246e1d49c443f04f2e93a5e3e
00_START_HERE/FMCW_TWTT_Literature_and_Prior_Art_Review.pdf,252960,15,f705a89d149404246201e796770290e657ecc2b5fc0174bb00cacbbb0713147a
00_START_HERE/MASTER_INDEX.pdf,248528,20,293100059fe32a20e40822ec0d7e493ca0d97e18dfa7c5f4efd30057891b0edc
00_START_HERE/README.md,830,,117ede5a176e4c6edc1951e86b52081fd48abe5a6c59aad2a73a991197712521
00_START_HERE/bibliography.csv,24876,,3bde79d3396667885085736e80f63e2763bc71ba2d3ffb69776a855a84bd5060
00_START_HERE/recommended_reading_order.pdf,138499,4,7b769d13dd936205d6cc94caa07e7691a88cce583c37c822135fc4570122495d
00_START_HERE/repository_tree.txt,5396,,8b2ba2755f3ecb81c0b9845dc25e9d62caa83b14edaebcd7a2a1ba75560e85e0
01_FMCW_FUNDAMENTALS/README.md,149,,098db16efdcb91f299b7d52cbef9a820bdbb27857698a5469445234183420650
01_FMCW_FUNDAMENTALS/TI_and_intro/TI_Fundamentals_of_mmWave_Radar_Sensors.pdf,864089,9,46d527627c0fd07a854dad8f83c171f2d0dccf006dd3f72746bccb29c07801a0
01_FMCW_FUNDAMENTALS/TI_and_intro/TI_Getting_Started_with_mmWave_Sensors_2025.pdf,1889853,30,ea1f96aede13ad85a2fde4f136c73a13d50bb38b04a289896965480647471b5b
01_FMCW_FUNDAMENTALS/classic_and_signal_processing/2017_TI_Complex_Baseband_Architecture_in_FMCW_Radar_Systems.pdf,792289,10,94f1d7d4e4fe24c948eadbc95505273a634b70eb8876474d0338ba3b889dc3fc
01_FMCW_FUNDAMENTALS/classic_and_signal_processing/2022_TI_Interference_Mitigation_for_AWR_IWR_Devices.pdf,1712833,18,45c3bea7fbffac5befd70f0ae5894e09eab0c179d6478b3b9dffea117a30ce2f
02_MATLAB_AND_SIMULATION/MathWorks/MathWorks_Design_of_FMCW_Radars_for_Active_Safety_Applications.pdf,497587,5,572a2650973a28b60a6a8cf4768621a5cc5a71af06000be8fcf9ec8f7aaab00c
02_MATLAB_AND_SIMULATION/MathWorks/MathWorks_Radar_System_Design_Using_MATLAB_Simulink_2016.pdf,8198985,25,155b2c0345763b2a0f85fd784d40071138dce32d5a188ea504e43fa6349c021d
02_MATLAB_AND_SIMULATION/README.md,197,,47a5acf780dd461f2820de7eaad2e3290284c4c18c981230163925118daa6a1d
02_MATLAB_AND_SIMULATION/additional_acquired/2016_Lopez_Martinez_Vidal_Morera_Simulation_FMCW_Radar_SDR.pdf,1121455,9,28e80b5e2098ede4cf7c8e7ebc6109ab5a57d1175a940c6afd58588a7f35c8d7
02_MATLAB_AND_SIMULATION/additional_acquired/2019_MathWorks_Automotive_Radar_Development_MATLAB.pdf,5491226,42,5094accdea5234733773f0a5fc16c3648eaf52d6f5b3cabc47c75da736639853
02_MATLAB_AND_SIMULATION/additional_acquired/2020_UIUC_FMCW_Radar_Lecture.pdf,4797619,18,e75ef60533ba52e0144c40637efcfed2bdaa542bae3d4ea5c9b5dd6ecf50fa9f
02_MATLAB_AND_SIMULATION/additional_acquired/2022_MIT_Radar_and_Coherent_Sensor_Processing_Lecture.pdf,23209397,42,6be71c5cf55822d0688ab7ac03008729b55697ca29d4f301ce02b8def261e0b4
